slang,baku
gk,tidak
ga,tidak
gak,tidak
nggak,tidak
tdk,tidak
klo,kalau
kl,kalau
dlm,dalam
udh,sudah
uda,sudah
sdh,sudah
blm,belum
blom,belum
belom,belum
bgt,sangat
banget,sangat
parah,sangat
parahh,sangatt
ribet,rumit
repot,rumit
ngerti,mengerti
nggakngerti,tidak mengerti
ngga ngerti,tidak mengerti
gajelas,tidak jelas
ga jelas,tidak jelas
kenapa,mengapa
knp,mengapa
napa,mengapa
bgmn,bagaimana
trs,terus
trus,terus
masukkin,masukkan
daftarin,daftarkan
downloadin,unduh
login,masuk
loginnya,masuk
logout,keluar
akun,akun
pw,kata sandi
pass,kata sandi
password,kata sandi
kodeotp,kode otp
otpnya,kode otp
verif,verifikasi
verifikasiin,verifikasi
gagalin,gagal
error,galat
eror,galat
trouble,masalah
lemot,lambat
lelet,lambat
delay,terlambat
nunggu,menunggu
nungguin,menunggu
ngetik,mengetik
ngisi,mengisi
ngisii,mengisi
isi bbm,mengisi bbm
spbu,spbu
sbpu,spbu
bbm,bbm
premium,premium
pertalite,pertalite
pertamax,pertamax
solar,solar
bensin,bbm
aplikasinya,aplikasi
apk,aplikasi
apknya,aplikasi
fitur,fitur
layanan,layanan
tidak bisa,gagal
gabisa,tidak bisa
gakbisa,tidak bisa
ga bisa,tidak bisa
ndak,tidak
enggak,tidak
bisa dong,seharusnya bisa
logika nya,logikanya
gaje,tidak jelas
pelayanan,layanan
kecewa,kecewa
kecewa banget,sangat kecewa
kesel,kesal
kesell,kesall
cape,lelah
capek,lelah
capekk,lelah
woww,woww
aminn,aminn
met,selamat
netaas,menetas
keberpa,keberapa
eehh,eh
kata2nyaa,kata-katanya
hallo,halo
kaka,kakak
ka,kak
daah,sudahh
aahh,ah
yaa,ya
smga,semoga
slalu,selalu
amiin,aminn
kk,kakak
sii,sih
nyenengin,menyenangkan
gemess,gemass
akuu,akuu
jgn,jangan
udah,sudah
gitu,begitu
aja,saja
gemesiin,menggemaskan
menyenangkn,menyenangkan
rb,ribu
akau,aku
saranin,menyarankan
nemuin,menemukan
yah,ya
mnis2nya,manis-manisnya
gtu,begitu
tu,itu
idolaa,idolaa
bangett,bangett
kaakk,kak
baaiikk,baikk
telaatt,telatt
kaak,kakk
yg,yang
lg,lagi
skarang,sekarang
sempet,sempat
karna,karena
ngga,enggak
mantep,mantap
loohh,loh
yee,ya
baguus,baguss
sampe,sampai
ngikutin,mengikuti
gayany,gayanya
bnk,bang
awaas,awass
siip,sipp
abizz,habis
kerrenn,kerenn
sayaa,sayaa
pengen,pengin
kpan,kapan
sma,sama
sdkit,sedikit
bngt,banget
lgu,lagu
bener2,benar-benar
kharismanya,karismanya
aq,aku
jdi,jadi
lgi,lagi
kek,kayak
lgunya,lagunya
kereenn,kerenn
nyamain,menyamakan
lakik,laki
siipp,sipp
bkn,bukan
nyangka,menyangka
kereen,kerenn
wihh,wihh
tp,tapi
inget,ingat
bingitss,bangett
dmn,dimana
bird,biru
kaloo,kalo
gimna,bagaimana
tuuh,tuh
nyebur,mencebur
yng,yang
dbuat,dibuat
kn,kan
org,orang
pingin,pengin
bangcat,bangsat
yha,ya
waoohh,wahh
pngn,pengin
tmpt,tempat
dhe,deh
indahh,indahh
bgtt,banget
tuhh,tuh
berarto,berarti
aamiin,aminn
amiinn,aminn
dgn,dengan
aminn2,amin-amin
amiend,amien
ameen,amin
ngomong,mengomong
mamer,memamerkan
keles,kali
jelase,jelas
liat,lihat
uwakk,uwak
ntar,entar
bs,bisa
gini,begini
salfok,salah fokus
njir,anjir
piink,pink
astgfrullah,astagfirullah
ko,kok
cd,celana dalam
gbs,enggak bisa
bhs,bahasa
bangshad,bangsat
stagahh,astaga
kpn,kapan
ioo,lo
dy,dia
d,ada
mslh,masalah
qt,kita
plampiasann,pelampiasan
masalahh,masalah
tohh,toh
inghinn,ingin
dhi,di
mengherthii,mengerti
yanckh,yang
chelalyyu,selalu
therchakitty,tersakiti
mauu,mau
kalii,kali
bangat,banget
bkin,bikin
dongg,dong
yokk,yuk
yu,yuk
sweger,segar
gantengg,ganteng
bingiit,bangett
kebukaa,terbuka
tpi,tapi
keliatan,kelihatan
yakk,ya
kayakk,kayak
aslii,asli
kyk,kayak
cntiknya,cantiknya
bat,banget
ngeliatnya,melihatnya
sll,selalu
bet,banget
njerr,anjir
bingiittzz,bangett
k,kak
doong,dong
masi,masih
gni,begini
hdk,hendak
jugaa,juga
mksud,maksud
aj,saja
tetep,tetap
mbakx,mbaknya
syantik,cantik
kite,kita
pa,apa
mksd,maksud
bejilbbnya,berjilbabnya
masio,masih
yahh,ya
makasih,terima kasih
leh,boleh
ugaa,juga
jerewi,jerawat
ilang,hilang
jilbabnyaah,jilbabnya
yuuk,yuk
warnaa,warnaa
punyaa,punyaa
cantiik,cantikk
sukaak,sukaa
kebayanyaa,kebayanya
mantes,memantas
merekaa,mereka
gilaa,gilaa
tiga2nya,tiga-tiganya
lucuu,lucuu
emess,gemass
ucull,lucuu
males,malas
bangeett,bangett
gemesshh,gemass
apaa,apaa
ampuunn,ampunn
ciuumm,ciumm
mbil,sambil
ngmng,mengomong
ngemeng,mengomong
epe,apa
seehh,sih
yank,sayang
ucul,lucu
gw,gue
ngakak,mengakak
astagfirrullah,astagfirullah
suerr,suerr
mnta,minta
syg,sayang
ntik,cantik
pny,punya
dapet,dapat
suru,suruh
ketawakk,ketawaa
kyanya,kayanya
bnget,banget
nakutin,menakutkan
malingg,maling
cocokk,cocok
niihh,nihh
imutt,imutt
satuu,satuu
sesekk,sesakk
nafass,nafass
cintaa,cintaa
lucuk,lucu
ma,sama
duluu,duluu
megang,memegang
kawinin,mengawini
liatin,memperlihatkan
ny,nya
bdan,badan
nyaa,nya
gemesin,menggemaskan
fotoin,memfoto
ngaku,mengaku
kaa,kak
ganteng2,ganteng-ganteng
pcarny,pacarnya
kri,kiri
knpa,kenapa
pda,pada
cmn,cuman
gara2,gara-gara
garuk2,garuk-garuk
tembokk,tembok
namax,namanya
kirii,kiri
bungkusin,bungkuskan
atu,satu
dehh,deh
kakk,kak
ngegantiin,menggantikan
alloh,allah
smpe,sampai
msh,masih
trsa,terasa
khadirannya,kehadirannya
fikiran,pikiran
hayalanku,khayalanku
bru,baru
nton,menonton
ngapain,mengapai
surgaa,surgaa
kangenn,kangenn
kgn,kangen
rinduu,rindu
ninggalin,meninggalkan
smg,semoga
terangkhn,terangkan
tuk,untuk
slama,selama
orng,orang
bngunlah,bangunlah
bngun,bangun
ea,ya
qu,ku
hiri,hari
"teman""ny,teman-temannya"
aza,saja
dr,dari
alm,almarhum
skrg,sekarang
sie,sih
benet,benar
tuu,tuh
skrang,sekarang
gda,enggak ada
gantiin,menggantikan
kta,kata
kklau,kalau
acra,acara
kasian,kasihan
bnerr,benar
emk,emak
temenn,temann
pngenn,pengin
terkenall,terkenal
ajhh,saja
sungguh2,sungguh-sungguh
mnjadi,menjadi
shbt,sahabat
bner,benar
ktny,katanya
dimusiumin,dimuseumkan
bntu,bantu
dlu,dulu
kangem,kangen
smua,semua
slmt,selamat
jln,jalan
"mudh""an,mudah-mudahan"
tenny,tenang
tnya,tanya
td,tadi
sblm,sebelum
bole,boleh
lahh,lah
maap,maaf
cm,cuma
kmrn,kemarin
wkt,waktu
ama,sama
ak,aku
lht,lihat
biasa2,biasa-biasa
mnrtkuu,menurutku
ikutin,mengikuti
jdwl,jadwal
wajiib,wajib
aammiinn,aminnn
dtnggu,ditunggu
jan,jangan
kunjungin,kunjungi
lagii,lagi
waktunyaa,waktunya
diluangin,diluangkan
jga,juga
mimin,admin
istimewaa,istimewa
nangis,menangis
"ngaku"",mengaku-ngaku"
diaa,dia
donkk,dong
kejawab,terjawab
seru2an,seru-seruan
mohom,mohon
kebalas,terbalas
nyempetin,menyempatkan
wktunya,waktunya
ngobrol,mengobrol
namain,menamai
bls,balas
ijap,ijab
kobul,kabul
co,cowok
pst,pasti
inggat,ingat
brdua,berdua
masing2,masih
sanggat,sangat
laa,lah
hdup,hidup
hdp,hidup
kedpan,kedepan
smoga,semoga
mndaptkan,mendapatkan
"nutup""in,menutup-nutupi"
iyah,iya
sja,saja
za,saja
mulut2,mulut-mulut
peengn,pengin
tuch,tuh
muantteepp,mantap
cpt,cepat
mrit,merit
y,ya
ngapasih,mengapa sih
ni,ini
segitunya,sebegitunya
fto,foto
pke,pakai
sisain,menyisakan
slamt,selamat
nantii,nanti
edaan,edan
emg,memang
tunggu2,tunggu-tunggu
sehat2,sehat-sehat
ciyee,cie
pantes,pantas
lairannya,kelahirannya
jmnya,jamnya
ajha,saja
nyari,mencari
amiien,amien
terbaikk,terbaik
ayahh,ayah
ae,saja
mrekaa,mereka
yaampuunn,ya ampun
nyanyiin,menyanyikan
ahh,ah
pgen,pengin
tempt,tempat
kh,kah
bgini,begini
brani,berani
km,kamu
jalan2,jalan-jalan
asyikk,asyik
irii,iri
ngajak,mengajak
naahh,nah
kka,kakak
yak,ya
ttep,tetap
sperti,seperti
jrang,jarang
msuk,masuk
gossip2.an,gosip-gosipan
makk,mak
guee,gue
pengenn,pengin
gilzz,gila
nyaru,menyaru
jd,jadi
kebarat2an,kebarat-baratan
ohh,oh
mantabs,mantab
jgan,jangan
mlu,malu
payahh,payah
ntaf,mantap
beneran,benaran
"mudah""n,mudah-mudahan"
gada,enggak ada
milikin,memiliki
kamo,kamu
inih,ini
sukaa,suka
kirain,mengira
mehoongg,mahal
apikk,apik
yach,ya
ginii,begini
ayook,ayo
yoii,yoi
gituu,begitu
iyaa,iya
pgn,pengin
liptsk,lipstik
nyeplak,menjiplak
cw,cewek
kmarin,kemarin
mengncang,mengencang
tauu,tau
ksh,kasih
skrng,sekarang
mksh,terima kasih
ank,anak
skitar,sekitar
ktmu,ketemu
tmen,teman
ats,atas
donk,dong
heii,hai
diputusin,diputuskan
pcrnya,pacarnya
mnjual,menjual
ngadain,mengadakan
kkak,kakak
rekomendasiin,merekomendasikan
sihh,sih
coocok,cocok
mrip,mirip
mama.nyy,mamanya
bosenin,membosankan
kmu,kamu
bukn,bukan
sey,sih
cantikk,cantik
banger,banget
eakyu,waktu
cntik,cantik
kakanya,kakaknya
doeloe,dulu
bngtt,banget
iyak,iya
malh,malah
mlah,malah
ngak,enggak
laki2,laki-laki
gag,enggak
fhotonya,fotonya
bleh,boleh
brp,berapa
tnggl,tanggal
tanteny,tantenya
ky,kaya
sklinyaa,sekalinya
ayoo,ayo
w,gue
dramaa,drama
niih,nih
bisaa,bisa
lha,lah
dunk,dong
lihaat,lihat
yuwkk,yuk
nnti,nanti
editann,editan
mw,mau
thu,tuh
mai,mau
kamuu,kamu
pastii,pasti
kejuu,keju
nama.a,namanya
kmauan,kemauan
dmana,dimana
disinii,disini
cobaa,coba
bayangin,bayangkan
yaudh,ya sudah
dl,dulu
ajaa,saja
amplopp,amplop
mo,mau
sayangg'',sayang-sayang
gakuat,enggak kuat
yukk,yuk
nged,banget
nantik,nanti
ksitu,kesitu
liad,lihat
kluarga,keluarga
biasahh,biasa
tutorialx,tutorialnya
dpke,dipakai
fhoto,foto
kerenn,keren
binggo,banget
rekomndd,rekomendasi
bli2n,beli-belikan
bwt,buat
wado,waduh
guaa,gua
yaakk,ya
bangettyt,banget
bangg,bang
kangeenn,kangen
kaliann,kalian
kangennmnn,kangen
kaliannm,kalian
th2,tahun-tahun
smpt,sempat
blg,bilang
trserah,terserah
ad,ada
cwo,cowok
prnah,pernah
wlwpun,walaupun
trpsah,terpisah
klw,kalau
mmg,memang
prsatukn,persatukan
g,enggak
slh,salah
ngomng,mengomong
mdh2an,mudah-mudahan
sm,sama
skedar,sekadar
kangeerrn,kangenn
pulak,pula
terrbaik,terbaik
jorookknya,joroknya
ihh,ih
padahall,padahall
jorokk,jorok
muall,muall
klow,kalau
muke,muka
ajh,saja
taii,tahi
seneeng,senang
nyesel,menyesal
besarin,membesarkan
tanyang,tayang
ber2,berdua
jngan,jangan
ngelarang,melarang
kerreen,keren
pantess,pantas
bngett,banget
baperr,bawa perasaan
sudh,sudah
sbr,sabar
pngen,pengin
nntn,menonton
ht,hati
pemainy,pemainnya
jg,juga
aqu,aku
ngeliat,melihat
baper,bawa perasaan
akn,akan
nyampe,sampai
kbawa,terbawa
bradegan,beradegan
mlm,malam
nikahin,menikahi
hadeuh,aduh
nyambung,menyambung
liyat,lihat
krn,karena
sk,suka
adengan,adegan
engga,enggak
bingit,banget
dapetin,mendapati
model2,model-model
sitayngin,ditayangkan
mahh,mah
cocokny,cocoknya
iniw,ini
q,ku
setju,setuju
bnern,benaran
pcrn,pacaran
klian,kalian
abes,habis
br,baru
mksdny,maksudnya
brpa,berapa
kesampean,kesampaian
beginii,begini
ntr,entar
beliin,membelikan
kya,kaya
keq,kek
ngerasa,merasa
sygkuu,sayangku
ngeselin,mengesalkan
baju'a,bajunya
gara'',gara-gara
teruss,terus
pokok'a,pokoknya
bg,bang
ubur2,ubur-ubur
kuyy,yuk
bentarr,bentar
dureen,duren
ajibb,ajib
mahall,mahal
imuutt,imut
imuttzz,imut
nha,nya
konten2,konten-konten
rasain,rasai
cantiknnyaa,cantiknyaa
ngelihatnya,melihatnya
bdn,badan
na,nya
ibu2,ibu-ibu
lau,kau
sexxi,seksi
bulet,bulat
ituu,itu
ngocok,mengocok
nyoba,mencoba
gn,begini
yaahh,ya
kencqng,kencang
kra,kira
diginikan,dibeginikan
"coret"",coret-coret"
gambarin,gambarkan
ngerii,ngeri
digambarin,digambarkan
klen,kalian
bangke,bangkai
kog,kok
liatnya,lihatnya
bedanyaa,bedanya
negri,negeri
mbk,mbak
pgin,pengin
krudungan,kerudungan
maksutku,maksudku
njirr,anjirr
jd'y,jadinya
manisnyaa,manisnyaa
thun,tahun
mbg,mbak
bangeet,bangett
ngaco,mengaco
ngomen,mengomentari
gituh,begitu
tenggah,tengahh
uuaappiikk,apikk
kocakk,kocakk
ksukaanmuu,kesukaanmuu
bagii,bagii
nontonx,menontonnya
dpn,depan
pi,tapi
penasarann,penasarann
gilakk,gilaa
nontoonn,menonton
cepet2,cepat-cepat
kepingin,pengin
nontonn,menonton
deek,dek
ntapp,mantap
deg2an,deg-degan
cyiin,cinta
iyha,iya
kureen,keren
muantaap,mantapp
pake,pakai
ngantri,mengantri
bli,beli
nraktir,mentraktir
nonton,menonton
sbnyak,sebanyak
penasaraann,penasaran
nii,ini
nontonya,menontonnya
dpt,dapat
qta,kita
peen,pengin
lw,lu
gga,enggak
yaah,yaa
asikk,asik
gilak,gila
mcm,macam
ceritax,ceritanya
yooii,yoi
kuy,yuk
udahh,sudahh
sabarr,sabarr
kqmu,kamu
banggain,banggakan
thn,tahun
pengan,pengin
sendeng,senang
simpen,simpan
gakk,enggak
bagiin,bagikan
nanggepin,menanggapi
kapn,kapan
barang2,barang-barang
kirimin,mengirimi
senengin,senangi
ngasih,mengasih
ampunn,ampunn
bln,bulan
senengg,senangg
teruzz,teruss
mantabb,mantabb
sumpahh,sumpahh
diluarann,diluarann
trbaik,terbaik
dlam,dalam
anjirr,anjirr
jendess,janda
dh,deh
sichh,sihh
namnya,namanya
geh,gih
22nya,dua-duanya
aduuhh,aduhh
miripp,miripp
silauu,silauu
waww,woww
uga,juga
njiirr,anjirr
bgs,bagus
kesinii,kesini
gemay,gemas
dstu,disitu
wiihh,wihh
samoga,semoga
wahh,wahh
nyangkaa,menyangka
hasilnyaa,hasilnyaa
dahh,dahh
mudah2,mudah-mudah
jugaakk,jugaa
prnh,pernah
diapa2in,diapa-apai
yaak,yaa
lhoo,lohh
donx,dong
gthu,begitu
nda,indak
maauu,mauu
pacarr,pacarr
idamann,idaman
naturall,naturall
bnyak,banyak
berntung,beruntung
merka,mereka
jln2,jalan-jalan
romntis,romantis
slamat,selamat
ulan,ulang
th,tahun
mngkin,mungkin
klau,kalau
diksi,dikasih
sipp,sip
taun,tahun
jugak,juga
ngeluarin,mengeluarkan
keciill,kecil
ughaa,juga
"tante"",tante-tante"
banged,banget
abees,habis
kapan2,kapan-kapan
adain,mengadakan
bsa,bisa
bosen2,bosan-bosan
sempurnaa,sempurna
kaan,kan
kece2,kece-kece
badaaii,badai
beneraan,benarann
kuatt,kuatt
cantiknyaa,cantiknyaa
bae2,baik-baik
bgd,banget
mb,mbak
catiik,cantikk
subahanallah,subhanallah
jaman2nya,jaman-jamannya
padet,padat
buktiin,buktikan
cantiq,cantik
"pasien""nya,pasien-pasiennya"
lohh,loh
utk,untuk
keerreenn,kerenn
woow,woww
choker2,choker-choker
hadirr,hadir
jelashh,jelass
sekali2,sekali-kali
mbaa,mbak
temen,teman
hidupp,hidup
nyebelin,menyebalkan
diliatnya,dilihatnya
abis2,habis-habis
gpp,enggak apa-apa
para2,parah-parah
allahh,allah
gemesnya,gemasnya
ilang2,hilang-hilang
kmi,kami
ngilangin,menghilangkan
tbuh,tubuh
itungan,hitungan
ledekin,ledeki
tmn2,teman-teman
repot2,repot-repot
oles2,oles-oles
ckup,cukup
dptkan,dapatkan
artis2,artis-artis
ninggiin,meninggikan
baget,banget
dri,dari
kira2,kira-kira
lgsg,langsung
ngk,enggak
pas2an,pas-pasan
balesin,membalas
gausah,enggak usah
lutuna,lucunya
ciapa,siapa
duhh,duhh
terharuu,terharu
alamii,alamii
sampek,sampai
ckrng,sekarang
ngegemesin,menggemaskan
imoet,imut
imut2,imut-imut
jagain,jaga
yahbh,yaa
msih,masih
macem2,macam-macam
neko2,neko-neko
sktika,seketika
lutu,lucu
mass,mas
"keren"",keren-keren"
"jalan""nya,jalan-jalannya"
masyaallahh,masyaallah
ksni,kesini
begok,bego
bkan,bukan
jgk,juga
bawak,bawa
it,itu
nti,nanti
pgi,pagi
keeren,kerenn
baguuss,baguss
mna,mana
nahann,tahann
bagaatt,bangett
gayannxa,gayanya
ngekeh,kekeh
xlian,kalian
b3,bertiga
lcu,lucu
pait,pahit
koplakk,koplak
kerass,kerass
yachh,ya
gokil,gila
ngelihat,melihat
ngelawak,melawak
iihh,ihh
nyolotinn,menyolot
beratt,beratt
cantiikk,cantikk
hijaabb,hijabb
sekalii,sekalii
smnagatin,menyemangati
pakek,pakai
kanapa,kenapa
cans,cantik
banhet,banget
blng,bilang
mngasi,mengasih
kmbang,kembang
pg,pagi
nie,ini
pla,pula
kw,kau
blakon,berlakon
sy,saya
nmpk,nampak
bngtzt,banget
lucukk,lucu
sbelah,sebelah
baek,baik
ciuss,serius
palinf,paling
fav,favorit
maak,mak
ngakaakk,mengakak
gokill,gilaa
ngekek,mengekek
capee,cape
pegangin,memegang
nyender,menyandar
bener,benar
manjain,memanjakan
peleotin,meleot
bng,bang
termurahh,termurah
nyatakan,menyatakan
graatiis,gratis
meriahh,meriahh
cantikkm,cantik
bingits,banget
yuppss,ya
nyindir,menyindir
onoh,sono
bnyk,banyak
anakny,anaknya
staf2nya,staf-stafnya
begete,banget
aduhh,aduh
mantepp,mantapp
hati2,hati-hati
jangan2,jangan-jangan
kata2nya,kata-katanya
ynk,sayang
"nangis"",menangis-nangis"
"hati"",hati-hati"
"jangan"",jangan-jangan"
emank,memang
cr,cara
diemin,diamkan
hancurin,menghancurkan
ckp,cukup
mgkn,mungkin
ato,atau
diapain,diapakan
ms,masih
haragain,menghargai
cb,coba
nyakitin,menyakiti
jgn2,jangan-jangan
sbaiknya,sebaiknya
mngerti,mengerti
blajar,belajar
fakta2,fakta-fakta
spt,seperti
mnding,mending
nilai2,nilai-nilai
buka2,buka-buka
nyinyirin,nyinyir
pdhl,padahal
pd,pada
nyerang,menyerang
hrs,harus
mrk,mereka
trima,terima
ngomomg,mengomong
mang,memang
kbetulan,kebetulan
orgtuanya,orang tuanya
sbelum,sebelum
ngamatin,mengamati
ngintip,mengintip
stelah,setelah
sndiri,sendiri
ngintilin,mengintil
smnjak,semenjak
trbukti,terbukti
nyambet,menyambat
msk,masuk
krmh,ke rumah
rmh,rumah
bo'ong,bohong
eloo,lo
apa2nya,apa-apanya
goblokk,goblok
sesatt,sesat
ibliss,iblis
elo,lo
kbiasaan,kebiasaan
hdpnya,hidupnya
lbh,lebih
byk,banyak
anknya,anaknya
tdr,tidur
sbuah,sebuah
anak2nya,anak-anaknya
tdnya,tadinya
ank2nya,anak-anaknya
milih,memilih
branjak,beranjak
ank2,anak-anak
masyarakay,masyarakat
mudah2an,mudah-mudahan
menegerti,mengerti
apa2,apa-apa
sok2,sok-sok
nasehatin,menasihati
ngaca,mengaca
ajah,saja
slamet,selamat
ampe,sampai
nari,menari
ehh,ehh
mf,maaf
ngcpin,mengucapkan
wooww,woww
iaa,ya
kdg,kadang
kebagi,terbagi
nerusin,meneruskan
indo,indonesia
univ,universitas
maen,main
tetapp,tetapp
jakety,jaketnya
nggk,enggak
skli,sekali
kli,kali
ttp,tetap
pala,kepala
pusingg,pusing
pucing,pusing
maho,manusia homo
gantng,ganteng
alak,kepala
hilangv,hilang
bungg,bung
gapap,enggak apa-apa
kyak,kayak
pling,paling
gokiill,gila
busedh,buset
gokilnya,gilanya
kecee,kece
klu,kalau
duuhh,duh
dg,dengan
tullus,tulus
tw,tau
pluk,peluk
durhaka2,durhaka-durhaka
kpada,kepada
"seburuk"",seburuk-buruk"
ortu,orang tua
ktaa,kita
yup,ya
tetaplaah,tetaplah
ajja,saja
dech,deh
oprasi,operasi
gya,gaya
kndung,kandung
sbg,sebagai
u,untuk
ksenangan,kesenangan
ddpt,didapat
jwab,jawab
mmbodohkan,membodohkan
orlaen,orang lain
bgtu,begitu
drpd,daripada
malem,malam
aplikasiin,mengaplikasikan
berangat,berangkat
praktekin,mempraktikkan
gmn,bagaimana
omdo,omong doang
kate,kata
cabe2,cabe-cabe
prjuangan,perjuangan
kmewahan,kemewahan
stimpal,setimpal
ddpat,didapat
sprt,seperti
bc,baca
mnilai,menilai
kata2,kata-kata
usahh,usah
segala2nya,segala-galanya
sekarng,sekarang
sprti,seperti
mkanya,makanya
hay,hai
mreka,mereka
bhagia,bahagia
korek2,korek-korek
ngebales,membalas
krna,karena
sasama,sesama
cabe2an,cabe-cabean
terong2an,terong-terongan
seklian,sekalian
kluar,keluar
ngurusan,mengurusi
campurin,mencampuri
emnknya,memangnya
py,punya
unyuu,unyu
mrangkul,merangkul
adlh,adalah
wlo,walau
lh,lah
manusiy,manusia
tx,tak
samara,sakinah mawadah rahman
teringt,teringat
trmsuk,termasuk
dn,dan
pilihnmu,pilihanmu
swmntara,sementara
trmasuk,termasuk
orang2,orang-orang
sgt,sangat
liht,lihat
suaminy,suaminya
jadulnya,jaman dulunya
mantaff,mantap
ngata2in,mengata-ngatai
bagaimna,bagaimana
muluss,mulus
bgus,bagus
gmana,bagaimana
kpleset,kepleset
yawlah,ya allah
kepeleset,kepleset
kayanye,kayanya
komen2an,komen-komenan
weww,wow
dumss,dong
tar,entar
perbaikin,memperbaiki
permasalhkan,permasalahkan
betul2,betul-betul
jauhin,jauhi
dateng,datang
adiik,adik
maniss,manis
"besar"",besar-besar"
"masing"",masing-masing"
ddlm,di dalam
kmbali,kembali
dkuburnya,dikuburnya
fi,di
ttg,tentang
rata2,rata-rata
lbih,lebih
critamu,ceritamu
ja,saja
bres,beres
cmkn,camkan
diurusin,diurusi
biarin,biarkan
kale,kali
donks,dong
"membanding"",membanding-banding"
mengperbolehkan,memperbolehkan
krena,karena
ngri,negeri
"dingin"",dingin-dingin"
lma,lama
dibangga'in,dibangga-banggakan
ngebolehin,membolehkan
denger,dengar
"jelek""in,menjelek-jelekkan"
stiap,setiap
gausa,enggak usah
maksain,memaksakan
smog,semoga
mnerima,menerima
baikxa,baiknya
aamin,amin
amienn,amien
sekangen2,sekangen-kangen
kt,kita
nolongin,menolong
seluru,seluruh
tebir,ribet
doangam,doang
"tebir"",ribet-ribet"
amad,amat
