slang,baku
kslahan,kesalahan
perhatiam,perhatian
dibiarin,dibiarkan
sbnrny,sebenarnya
trjd,terjadi
mkir,memikir
hny,hanya
apalai,apalagi
bkal,bakal
saat2,saat-saat
nyadar,menyadari
bka,buka
berani2,berani-berani
pipi'y,pipinya
gemmeezz,gemas
sukam,suka
menghilangkn,menghilangkan
mnjdkan,menjadikan
mudah2n,mudah-mudahan
stlh,setelah
soalx,soalnya
keche,kece
badaii,badai
btuh,butuh
ktanya,katanya
bebrp,beberapa
sblum,sebelum
santab,santap
salehah,salihah
mikirin,memikirkan
subhannallah,subhanallah
konsul,konsultasi
pengalam,pengalaman
poko,pokok
trun,turun
pinkk,pink
warnany,warnanya
seger,segar
senangat,semangat
msknya,masaknya
ciptain,ciptakan
sayangkuh,sayangku
gans,ganteng
kren,keren
babget,banget
dihh,dih
jadu,jadi
ksyngn,kesayangan
haru,harus
ngingetin,mengingatkan
narik,menarik
"orang"",orang-orang"
hancuuy,hancur
mattihh,mati
beudd,banget
termiribkan,termiripkan
dngerin,mendengarkan
brrti,berarti
wenakk,enak
nganteng,ganteng
abangg,abang
seksii,seksi
gtuh,begitu
jadii,jadi
emeezz,gemas
amohh,kamu
maau,mau
eyke,aku
awk,awak
liaatt,lihat
aloh,allah
ngett,banget
maso,masa
brubah,berubah
pelastik,plastik
keak,kayak
dengerin,dengarkan
beud,banget
pahamin,pahami
takuut,takut
ahahahanjirr,anjir
jogetin,berjoget
boker,berak
pacarnyaa,pacarnya
siapaa,siapa
matii,mati
ketawaa,ketawa
wanjiir,anjir
bw,bawa
minta,meminta
bnran,benaran
sgla,segala
uitnya,duitnya
sekaeang,sekarang
tgk,tengok
tanyain,tanyakan
jatuhnyaa,jatuhnya
banyakin,membanyaki
tipu2nya,tipu-tipunya
doaang,doang
gituan,begituan
kaj,kak
ii,ih
melebihin,melebihi
gakpapa,enggak apa-apa
kalogak,kalo enggak
sm2,sama-sama
ndukung,mendukung
aamiinn,amin
skluarga,sekeluarga
suaminga,suaminya
berhijap,berhijab
smgaa,semoga
istiqamah,istikamah
cuaantikk,cantik
muraah,murah
baraang,barang
bets,banget
alhamdulillaah,alhamdulillah
sembuhin,menyembuhkan
pengrusak,perusak
ngoceh,mengoceh
hpus,hapus
pjang,pajang
bdampingan,berdampingan
kaga,kagak
uih,uh
"serem"",seram-seram"
"happi"",hepi-hepi"
bgtuu,begitu
mff,maaf
ktwa,ketawa
trlalu,terlalu
jjur,jujur
ngmg,mengomong
semogaa,semoga
kepelesett,terpeleset
geelaakk,gila
bolang,bocah petualang
pkek,pakai
lagihh,lagi
hedeuuhh,aduh
stress,stres
saltumm,salah kostum
mboizz,bois
suda,sudah
kayaq,kayak
ema,emak
dirumahny,dirumahnya
yuh,tuh
rmbt,rambut
apus,hapus
siapayahh,siapa ya
kostom,kostum
gnii,begini
atuu,satu
pipinyaa,pipinya
bungkuuss,bungkus
iihhj,ih
emeess,gemas
pipine,pipinya
glembeer,gelambir
lucunaa,lucunya
cubanget,lucu banget
unyuuk,unyu
dedek,adek
lucunyah,lucunya
keduaa,kedua
trsrh,terserah
ksih,kasih
seterong,setrong
teyuss,terus
dimasukin,dimasuki
jelekin,menjelekkan
jahatin,menjahati
tai,tahi
gtw,enggak tau
qo,kok
nulis,menulis
nyebutin,menyebutkan
ngertiin,mengerti
rasaiin,rasai
gakusah,enggak usah
disni,disini
nyalahin,menyalahkan
bedainnya,membedakannya
keknya,kayaknya
krus,kurus
elaahh,alah
cogan,cowok ganteng
tap8,tapi
pandanginya,memandanginya
kenaliin,kenalkan
banyak2,banyak-banyak
yo,ya
suko,suka
"sebaik"",sebaik-baik"
segtu,sebegitu
ngebenci,membenci
bakar2in,bakar-bakari
padhe,pakde
yya,ya
atw,atau
dosa2mu,dosa-dosamu
maafin,memaafi
gile,gila
ujung2,ujung-ujung
dalem2,dalam-dalam
kgak,kagak
bahas2,bahas-bahas
ud,sudah
woles,selow
hianatin,khianati
halangin,halangi
iyuh,ih
iyuuhh,ih
gabakal,enggak bakal
adapin,menghadapi
ngehakimi,menghakimi
ngejuangin,memperjuangkan
dipojokin,dipojokkan
bacotin,bacoti
berati,berarti
kebangetak,kebangetan
tangkep,tangkap
bt,buat
sadis2,sadis-sadis
maksir,menaksir
hebatt,hebat
pndang,pandang
pmbelajaran,pembelajaran
ngejelek,menjelekkan
maslah,masalah
mmperbaiki,memperbaiki
nahan,menahan
kafeh,kafe
remang2,remang-remang
mlh,malah
tinggl,tinggal
dirmh,dirumah
ktika,ketika
dipuja2,dipuja-puja
ngrasain,merasai
ityl,itil
hbs,habis
marah2,marah-marah
wenak,enak
ngarang,mengarang
kelas'a,kelasnya
"kecil"",kecil-kecil"
"gtu""an,begitu-gituan"
gmanapun,bagaimanapun
kr,kira
nenek2,nenek-nenek
taux,taunya
urat2nya,urat-uratnya
ketarik,tertarik
ngorbanin,mengorbankan
eksprsi,ekspresi
gitulah,begitulah
"foto"",foto-foto"
mamas,mas
bandingin,bandingkan
tua2,tua-tua
terus2an,terus-terusan
waduhh,waduh
"bawa"",bawa-bawa"
badingkan,membandingkan
ngurus,mengurus
lanjutin,lanjutkan
ributin,meributkan
brantem,berantem
belain,membela
lipetan,lipatan
"nenek"",nenek-nenek"
bneraan,benaran
sangaatt,sangat
rmbuut,rambut
nt,nanti
walik,balik
oma2,oma-oma
kellen,kalian
nyerocos,mencerocos
ibuk2,ibu-ibu
ngomenin,mengomentari
iseng2,iseng-iseng
niyyhh,nih
sexi2,seksi-seksi
blik,balik
kenape,kenapa
ladenin,meladeni
skit,sakit
hat,hati
jilbabnye,jilbabnya
ledkin,meledeki
digabtikan,digantikan
jng,jangan
ngumung,mengomong
ilang-in,hilangkan
prinadi,pribadi
luh,lu
yep,ya
heloo,halo
loe,lo
palingann,palingan
berjinah,berzina
munaafikk,munafik
urusn,urusan
saudra,saudara
trganggu,terganggu
bhijab,berhijab
lepasin,melepas
smentara,sementara
ursan,urusan
sudab,sudah
dwsa,dewasa
rpt2,repot-repot
ngaji,mengaji
nmr,nomor
romantiz,romantis
murmer,murah meriah
pensaran,penasaran
baru2,baru-baru
yuukk,yuk
lainnyaa,lainnya
perbulann,perbulan
penyebab2,penyebab-penyebab
nyupir,menyopir
steess,stres
kwatir,kawatir
tengah2,tengah-tengah
duetin,duet
mudaa,muda
sebenernya,sebenarnya
silsturahmi,silaturahmi
dijkt,dijakarta
cums,cuma
undangan2,undangan-undangan
past,pasti
ayukk,yuk
ngucapin,mengucapkan
filmny,filmnya
ntn,menonton
nobar,menonton bareng
kemariin,kemarin
knpp,kenapa
lggi,lagi
gaprgi,enggak pergi
pa2,apa-apa
dtunggu,ditunggu
masa2,masa-masa
kepikir,terpikir
seruu,seru
emeshh,gemas
kaya,kayak
pacarn,pacaran
ktg,kita
pacaranya,pacarannya
mbaak,mbak
ngalah,mengalah
de,dek
pacarane,pacarannya
rusakk,rusak
yaampunn,ya ampun
tuwek,tua
mukae,mukanya
ultahe,ultahnya
kliatanya,kelihatannya
pcaranya,pacarannya
bermaksut,bermaksud
tampialannya,tampilannya
nikaah,nikah
"anak"",anak-anak"
pankapan,kapan-kapan
ngumbar,mengumbar
dhpusin,dihapuskan
istiqomah,istikamah
mnutup,menutup
bngatt,banget
dii,di
ooh,oh
hapusin,hapuskan
ngeuh,engah
sneng,senang
mutusin,memutuskan
ngapus,menghapus
awl,awal
hrus,harus
bngkit,bangkit
mncoba,mencoba
mutuain,memutuskan
smw,semua
geuliis,geulis
euyy,euy
uuh,uh
ngirim,mengirim
ngidam,mengidam
waah,wah
sampis,sampah habis
maapin,maaf
ngebala,bala
mampuuss,mampus
diihh,dih
hrusnya,harusnya
sabal,sabar
udahlah,sudahlah
kauu,kau
sabaro,sabar
kreative,kreatif
bangrt,banget
azekk,asik
kuaatt,kuat
bhet,banget
inggrisny,inggrisnya
dsna,disana
iyaap,iya
mksih,terima kasih
nga,enggak
canyk,cantik
prodac,produk
nyesell,menyesal
ciyuss,serius
cyin,cinta
sexi,seksi
bundaa,bunda
bangget,banget
bett,banget
cantiillx,cantik
brapa,berapa
alaami,alami
sabaarr,sabar
banggett,banget
thnan,tahunan
cuantik,cantik
wouww,wow
pen,pengin
catokin,catok
ikut2an,ikut-ikutan
comment2nya,komentar-komentarnya
teman2,teman-teman
besar2an,besar-besaran
knsul,konsultasi
brhasil,berhasil
hilangin,menghilangkan
kontak2,kontak-kontak
dptnya,dapatnya
applikasi,aplikasi
bngeet,banget
gemesinn,menggemaskan
ongkiir,ongkir
saayy,say
ganteung,ganteng
bhgia,bahagia
lucuukk,lucu
keciil,kecil
yakinn,yakin
pentass,pentas
ngarep,mengharap
lucu2,lucu-lucu
testinya,testimoninya
mengirusi,mengurusi
khdpn,kehidupan
ngelawan,melawan
betuull,betul
bisax,bisanya
klmbutan,kelembutan
seburuk2,seburuk-buruk
diingetin,diingatkan
nich,nih
akhlah,akhlak
elo2,lo-lo
mandiin,memandikan
nguburin,menguburkan
ngebedain,membedakan
urusanny,urusannya
tuhanny,tuhannya
brtngkar,bertengkar
pndapat,pendapat
sharusnya,seharusnya
mngkannya,mangkanya
nyia2in,menyia-nyiakan
brarti,berarti
mndpat,mendapat
kpuasan,kepuasan
sgampang,segampang
mlepaskan,melepaskan
trll,terlalu
sndr,sendiri
sellow,selow
sbbrnya,sebenarnya
kasar2,kasar-kasar
semangatt,semangat
testi,testimoni
bujukk,bujuk
d.apa,diapa
apain,apai
dsar,dasar
benetaran,benaran
bneran,benaran
si,sih
kraya,karya
brg,bareng
ngebantu,membantu
janjutin,lanjutkan
keppoin,kepoi
recommendasi,rekomendasi
btulan,betulan
kha,kah
s,si
tutupin,menutupi
wik,wig
ithu,itu
botakin,botaki
botakk,botak
bnrn,benaran
week,wig
gawul,gaul
modes,modis
brayy,bray
kcantikan,kecantikan
bronis,brondong manis
gapunya,enggak punya
bkln,bakalan
kecantikanga,kecantikannya
hii,hai
piilih,pilih
deeh,deh
zama,zaman
gnti,ganti
nmnya,namanya
tapo,tapi
gkk,enggak
petinggi2,petinggi-petinggi
wota2,wota-wota
indefendet,independen
tempat2,tempat-tempat
taik,tahi
dituutup,ditutup
ngayal,mengkhayal
smvk,sempak
knyataan,kenyataan
njritt,anjir
selmt,selamat
taz,atas
klhran,kelahiran
pertma,pertama
kelahuran,kelahiran
pertamany,pertamanya
mamax,mamanya
ankx,anaknya
cantip,cantik
klahiran,kelahiran
slmat,selamat
mmbanggakan,membanggakan
ortuny,orang tuanya
selmat,selamat
bnda,bunda
nyah,nya
prtamax,pertamanya
moqa,moga
yq,yang
brbakti,berbakti
gewlaa,gila
basodaraa,bersaudara
hargs,harga
perhatiin,perhatikan
abal2,abal-abal
bantuim,bantu
adl,adalah
pelwak,pelawak
suces,sukses
sucses,sukses
garemin,garami
gapake,enggak pakai
ngiringan,mengiringi
karir.a,karirnya
teruz,terus
kemarn,kemarin
recomendasinya,rekomendasinya
promoo,promo
ongkirr,ongkir
mskasih,terima kasih
seemua,semua
batesin,batasi
bijin,bikin
ngeidealin,mengidealkan
bhn,bahan
gasalah,enggak salah
brsma,bersama
le,boleh
ugha,juga
semuaa,semua
hee,hai
rame2,rame-rame
yam,ya
kartunin,kartun
kyaknya,kayaknya
abez,habis
ganteeng,ganteng
entahh,entah
gimanaa,bagaimana
gantengnyaa,gantengnya
kpn2,kapan-kapan
pans,fan
kuliyh,kuliah
gantengkuu,gantengku
atass,atas
orgny,orangnya
owalaah,walah
aslinyo,aslinya
alissnyaa,alisnya
masaa,masa
komuk,muka
kalahnye,kalahnya
fakultass,fakultas
smrg,semarang
unyu2,unyu-unyu
koq,kok
yyaa,ya
insonniaa,insomnia
adekx,adeknya
azaab,azab
gksi,enggak sih
greged,greget
ktemu,ketemu
ditayangin,ditayangkan
"ms"",masa-masa"
meranin,memerankan
nontonny,menontonnya
sista2,sista-sista
agan2,agan-agan
ngg,enggak
nanget,banget
ngeditnya,mengeditnya
himana,bagaimana
kekgini,kayak begini
subhanaallahh,subhanallah
sangat2,sangat-sangat
"kata"",kata-kata"
subhanallahh,subhanallah
tlsn,tulisan
nagiss,menangis
aneut,banget
trrharu,terharu
subhnallah,subhanallah
dcintai,dicintai
klrga,keluarga
liat'y,lihatnya
lggeng,langgeng
romantisny,romatisnya
pcar,pacar
kakanga,kakaknya
slw,selow
cpa,siapa
aelah,alah
orabg,orang
mukanyaa,mukanya
kakakny,kakaknya
wooyy,woy
ngelucu,melucu
bukak,buka
mato,mata
kareno,karena
cino,cina
munafikk,munafik
meker,mikir
indoneaia,indonesia
benarin,membenarkan
jaadii,jadi
apo,apa
nyo,nya
miara,memiara
jalanani,menjalani
dalil2,dalil-dalil
sunah2,sunah-sunah
sdah,sudah
benda2,benda-benda
bilang2,bilang-bilang
emangnya,memangnya
rumpiin,rumpi
hotak,botak
ikut2,ikut-ikut
jawabanny,jawabannya
ajj,saja
mikir2,memikir-mikir
melihara,memelihara
hidupx,hidupnya
ngefans,fan
lsg,langsung
uztad,ustad
anjingnyaa,anjingnya
pegang2,pegang-pegang
ilmh,ilmu
menasehati,menasihati
suka2,suka-suka
kelus,kali
hubngan,hubungan
koclak,kocak
bju,baju
cinggirnyaa,cinggirnya
sedikitlaahh,sedikitlah
miriplahh,miriplah
syediih,sedih
mirp,mirip
baju.a,bajunya
gantheng,ganteng
synk,sayang
ngfans,fan
miriipp,mirip
idungnya,hidungnya
panglingg,pangling
artisnyaa,artisnya
dtggu,ditunggu
trnyata,ternyata
rapih,rapi
buun,bun
iyaapps,iya
sukse,sukses
nih2,nih-nih
baruu,baru
kecptan,kecepatan
rmbutnya,rambutnya
giti,begitu
penganten,pengantin
wrn,warna
ne,ini
fans,fan
loksyut,lokasi syuting
amfun,ampun
k',kak
asuu,asu
kuu,ku
dsini,disini
dibls,dibalas
ceklist,ceklis
tlvn,telepon
trkrim,terkirim
kelaluan,kelakuan
guanteng,ganteng
cucok,cocok
c,sih
haduh,aduh
mlz,malas
emak2,emak-emak
tante2,tante-tante
kepoh,kepo
jalanin,menjalani
repong,repot
ngrusin,mengurusi
iy,iya
dnk,dong
senyumna,senyumnya
ngejelek2in,menjelek-jelekkan
hotx,hotnya
cwnya,ceweknya
mbaahh,mbah
pasangn,pasangan
sttus,status
aama,sama
hadeuuhh,aduh
lebar2,lebar-lebar
sstu,sesuatu
serasii,serasi
cocokx,cocoknya
emakx,emaknya
cocookk,cocok
kll,kalo
arghh,ah
ungkapin,ungkapkan
merrid,merit
neh,nih
yaolohh,ya allah
aee,saja
naggung,menanggung
batt,banget
am,sama
tah,teh
luthuna,lucunya
suaraynyaa,suaranya
duanyaa,duanya
anjayy,anjay
coegg,coeg
ancur,hancur
koplak,kocak
uaassiik,asik
boss,bos
nyubit,mencubit
dede,adek
gemez,gemas
tium,cium
gemeezz,gemas
ppa,papa
papahhnya,papahnya
ginting,ganteng
dedeknya,adeknya
hadeeuh,aduh
genee,begini
yoow,ya
gemezz,gemas
gayax,gayanya
infpyunn,ampun
papii,papi
kamunyaa,kamunya
ngambek,mengambek
haduuh,aduh
kapaan,kapan
nginjek,menginjak
putihnyaa,putihnya
omaakk,oma
didatengin,didatangi
abg,abang
kmariin,kemarin
ayoklaa,ayolah
jelass,jelas
kaliin,kalian
ujungg,ujung
kaakaa,kakak
srruu,seru
kann,kan
jmpaa,jumpa
syukaakk,suka
dengeeriin,dengarkan
yakalii,yakali
ngertii,mengerti
apalgi,apalagi
akuh,aku
mesrany,mesranya
jendes,janda
coccokk,cocok
msa,masa
klepek2,klepek-klepek
ponakn,ponakan
tantee,tante
gadiss,gadis
tpy,tapi
jnda,janda
bngy,banget
bujngn,bujangan
ngp,mengapa
padetan,padatan
bawa2,bawa-bawa
nyobain,mencoba
pcaran,pacaran
or,orang
tdak,tidak
prcuma,percuma
langgengg,langgeng
anehh,aneh
hayal,khayal
bedua,berdua
bapeerr,bawa perasaan
keinget,teringat
merekak,mereka
kreenn,keren
abiss,habis
kocaakk,kocak
abiiss,habis
personill,personil
lengkapp,lengkap
flim.a,filmnya
trusan.a,terusannya
tdung,tudung
gangguin,mengganggu
lgkah2,langkah-langkah
taw,tau
cntiikk,cantik
tegaar,tegar
sktlrang,sekarang
sjk,sejak
tambh,tambah
gaada,enggak ada
malsudnya,maksudnya
lluuccuu,lucu
siappa,siapa
martabakk,martabak
skali2,sekali-kali
kueren2,keren-keren
abgnya,abangnya
warkop,warung kopi
hayuu,hayo
kenapaa,kenapa
ilang2an,hilang-hilangan
inihh,ini
oom,om
mansetan,bermanset
cadass,cadas
"temen"",teman-teman"
telefisi,televisi
nikmatin,menikmati
mbahh,mbah
giitu,begitu
mtanya,matanya
cpit,sipit
dee,dek
sumvahh,sumpah
tamvann,tampan
yap,ya
capa,sapa
ngakakk,mengakak
liaat,lihat
gantweng,ganteng
anjj,anjing
gakwad,enggak kuat
seru2,seru-seru
favoritee,favorit
adaa,ada
dinyanyiin,dinyanyikan
nyengir,menyengir
temennya,temannya
klk,kelak
brjdh,berjodoh
akhrt,akhirat
kanggen,kangen
ysh,ya
sypa,siapa
brjodoh,berjodoh
barengg,bareng
kpnpun,kapanpun
mendj,menjadi
merindingg,merinding
lhir,lahir
udeh,sudah
menjdi,menjadi
debay,adek bayi
bangeer,banget
lafazd,lafaz
pmbyran,pembayaran
plsa,pulsa
"dimana"",dimana-mana"
sokk,sok
ngambekan,ambekan
sma2,sama-sama
ngom,mengomong
tolooll,tolol
bodhoo,bodoh
peliharaa,pelihara
makanyaa,makanya
"ati"",hati-hati"
kemakan,termakan
andaa,anda
buktinyaa,buktinya
smuaa,semua
ngambeknya,mengambeknya
kebongkar,terbongkar
tapii,tapi
kasiian,kasihan
diladenin,diladeni
comen,komen
ngtif,negatif
comntr,komentar
brdiri,berdiri
mulutny,mulutnya
msalah,masalah
trserh,terserah
waduuh,waduh
ngedukung,mendukung
dihpus,dihapus
cakeepp,cakep
benerr,benar
"brg"",bareng-bareng"
baanget,banget
ngetsz,banget
utkmu,untukmu
anj,anjing
diee,dia
hijap,hijab
ternodain,ternodai
ngeri2,ngeri-ngeri
mn,mana
kt2,kata-kata
agk,agak
slhkan,salahkan
jilbabny,jilbabnya
perilakuny,perilakunya
ketaatanny,ketaatannya
kepda,kepada
sblmny,sebelumnya
bljr,belajar
pedulilaah,pedulilah
ingetin,mengingatkan
terjrumus,terjerumus
stuju,setuju
sbb,sebab
igtlah,ingatlah
dtgkan,datangkan
benahin,membenahi
bingitt,banget
buka2an,buka-bukaan
ngembali,kembali
semngat,semangat
lekong,laki
kacauu,kacau
ngimpi,mimpi
owh,oh
ngerampas,merampas
ngehancurin,menghancurkan
ngungkit2,mengungkit-ungkit
kalee,kali
caranga,caranya
usa,usah
dipikirin,dipikirkan
nunduk,menunduk
tembemm,tembem
nyubitt,mencubit
jls2,jelas-jelas
supeer,super
inni,ini
appa,apa
hayoo,hayo
adyem,adem
mitnah,memfitnah
tmbm,tembam
cantix,cantik
kriput,keriput
jelex,jelek
drmn,darimana
"laku"",laku-laku"
"orang""nya,orang-orangnya"
kacian,kasihan
mancing2,memancing-mancing
eeh,eh
kpancing,terpancing
lakuin,melakukan
cri,cari
sbenernya,sebenarnya
mikirinn,memikirkan
"diam"",diam-diam"
mengalahkn,mengalahkan
nyindirin,menyindir
nee,ini
klakuan,kelakuan
mksdx,maksudnya
shabat,sahabat
jk,jika
brbuat,berbuat
mmberi,memberi
nm,nama
sbhabat,sahabat
pnjerumus,penjerumus
tman,teman
shbat,sahabat
melakukn,melakukan
seorg,seorang
berkluarga,berkeluarga
siapa2,siapa-siapa
ketipu,tertipu
"laki"",laki-laki"
mengait2kan,mengait-ngaitkan
nyir2,nyinyir
gosipin,menggosipkan
sendri,sendiri
bntar,bentar
nmbk,menembak
tikung2,tikung-tikung
cwok,cowok
bangedd,banget
wuastagah,astaga
jaooh,jauh
matee,mati
parsis,persis
sumpeh,sumpah
iyh,iya
kmana,kemana
cantiqs,cantik
kecik,kecil
brasa,berasa
trlihat,terlihat
mmberikan,memberikan
khidupan,kehidupan
srpti,seperti
dinamakn,dinamakan
sgtu,sebegitu
paati,pasti
kutuu,kutu
setelur2nya,setelur-telurnya
khadiran,kehadiran
kel,keluarga
srta,serta
kcil,kecil
kberkahn,keberkahan
kbahagiaan,kebahagiaan
tntram,tentram
brsama,bersama
hngga,hingga
brpndapat,berpendapat
trutama,terutama
hiraukn,hiraukan
diamkn,diamkan
hrsny,harusny
brsyukur,bersyukur
mmberikn,memberikan
rasakn,rasakan
cari2,cari-cari
kesalahanny,kesalahannya
kekuranganny,kekurangannya
seandainy,seandainya
perasaanny,perasaannya
diindonesis,diindonesia
liyatnya,lihatnya
kayahh,kaya
ala2,ala-ala
yook,yuk
elus2,elus-elus
padahl,padahal
btul,betul
kejahatn,kejahatan
slam,salam
ngelewati,melewati
kalu,kalau
ngerendahin,merendahkan
apaalahh,apalah
tnp,tanpa
menyebut2,menyebut-nyebut
mnt,minta
kiya,kita
dirimuu,dirimu
yoiiu,yoi
semuanyaa,semuanya
suka.a,sukanya
jdii,jadi
blnja,belanja
brangnya,barangnya
ada2,ada-ada
nimpuk,menimpuk
prlu,perlu
coyy,coy
jnagn,jangan
kcwa,kecewa
jaman2,jaman-jaman
sok2an,sok-sokan
dket2in,dekat-dekati
cobak,coba
britanya,beritanya
tau2,tau-tau
jamam,jaman
paraa,para
seharusny,seharusnya
dasaar,dasar
bergunaa,berguna
mulutnyaa,mulutnya
blkng,belakang
kcewa,kecewa
mnusuk,menusuk
blkang,belakang
nembak,menembak
trmanis,termanis
krng,kurang
kaciiaann,kasihan
nyela,mencela
ngejilat,menjilat
halloo,halo
deketin,dekati
tayik,tahi
haloo,halo
ustzah,ustazah
halow,halo
tahann,tahan
aduuh,aduh
nyimpen,menyimpan
ngarsipin,mengarsipkan
cman,cuman
kyy,kaya
kngn,kangen
kq,kok
nyesek,menyesak
b2,berdua
mg,moga
prh,parah
bakatt,bakat
napsuu,napsu
gmau,enggak mau
luccu,lucu
prasaan,perasaan
lahirr,lahir
sering2,sering-sering
ceemen,cemen
"sembunyi"""",sembunyi-sembunyi"
skrnh,sekarang
cerdiik,cerdik
jeniuss,jenius
kurangin,kurangi
kreen,keren
s'lalu,selalu
mintk,minta
nyolong,mencolong
pnjng,panjang
slaluu,selalu
kangg,kang
rezeqinya,rezekinya
pintr,pintar
maw,mau
kura2,kura-kura
edaann,edan
nempel,menempel
sukkaa,suka
luucuu,lucu
caantiik,cantik
putihh,putih
"terus""an,terus-terusan"
ternyataa,ternyata
poll,pol
peduliin,mempedulikan
komntr,komentar
smngat,semangat
dosax,dosanya
pahalax,pahalanya
akhirt,akhirat
tinggalkn,tinggalkan
rumh,rumah
mk,maka
trhtung,terhitung
naa,nya
ademm,adem
cerdass,cerdas
tambahh,tambah
didengerin,didengarkan
ngerespon,merespons
dulurr,dulur
brusaha,berusaha
lebh,lebih
amin2,amin-amin
positipp,positif
jauuhh,jauh
brhjb,berhijab
mdh2n,mudah-mudahan
slmnya,salamnya
jlbb,jilbab
dempga,semoga
selmnya,selamanya
tth,teteh
otot2,otot-otot
lengkeett,lengket
caannttiikk,cantik
apalagii,apalagi
cuantek,cantik
akuur,akur
iniehh,ini
sayangx,sayangnya
