slang,baku
jodohx,jodohnya
kaliaan,kalian
haslnya,hasilnya
kencng,kencang
pmbantu,pembantu
kmbl,kembali
cuchook,cocok
kloop,klop
klihatan,kelihatan
cintax,cintanya
pnuh,penuh
ngrti,mengerti
"mudah""an,mudah-mudahan"
"segala""ny,segala-galanya"
mantanny,mantannya
jodohny,jodohnya
cantk,cantik
kaasian,kasihan
padhl,padahal
"ank"",anak-anak"
pkrin,pikirkan
anakx,anaknya
sia2kan,sia-siakan
beluumm,belum
sayanggq,sayangku
kreean,keren
berenanh,berenang
besokk,besok
annjjrr,anjir
ngeliatin,melihati
ngumbar2,mengumbar-umbar
romantiss,romantis
cocook,cocok
lgs,langsung
bangedt,banget
gde,gede
bikinn,bikin
kee,ke
lucux,lucunya
bntr,bentar
buanyaak,banyak
ntap,mantap
abgnyaah,abangnya
mungkiin,mungkin
akuhh,aku
manteb,mantap
hiduupp,hidup
tebel,tebal
nganggepin,menanggapi
"mentang"",mentang-mentang"
najiss,najis
perjabatt,pejabat
makany,makanya
benneerr,benar
krjaan,pekerjaan
kdng,kadang
kdang,kadang
knan,kanan
anak'y,anaknya
trknal,terkenal
"gtu"",begitu-gitu"
klok,kalo
guw,gue
selaloe,selalu
beruntungnyaa,beruntungnya
soal'y,soalnya
prhatian,perhatian
hebaat,hebat
gehh,gih
ankknyaa,anaknya
centilnyaa,centilnya
gemesshzzhzzhzhzhsjssjs,gemas
ngacaa,mengaca
jirr,anjir
kayaa,kaya
cempreeng,cempreng
centill,centil
pcran,pacaran
anedh,banget
ampyunn,ampun
boro2,boro-boro
nyta,nyata
kampungn,kampungan
j,saja
mnghina,menghina
ngolokin,mengolok
blum,belum
"syirik"",syirik-syirik"
than,tahan
dsr,dasar
siriik,sirik
mampuu,mampu
khan,kan
cemburuu,cemburu
bingitzz,banget
tlog,tolong
apasihh,apasih
sirikk,sirik
dbnding,dibanding
nrka,neraka
s3ndiri,sendiri
bhgiain,membahagiakan
kdua,kedua
prcya,percaya
bhagaia,bahagia
cuco,cocok
genitt,genit
kx,kak
mlikk,milik
"mentah"",mentah-mentah"
canci,cantik
aneed,banget
lainn,lain
pentingg,penting
bagaimanaa,bagaimana
krudung,kerudung
enakk,enak
pool,pol
oprasiya,operasinya
uwee,gue
pilihanny,pilihannya
itumahh,itumah
muu,mu
berbakiti,berbakti
alhamd,alhamdulillah
slmtt,selamat
ucapin,mengucapkan
tetp,tetap
ditengah2,ditengah-tengah
semuannyaa,semuanya
abs,habis
kebnyak'an,kebanyakan
melahirin,melahirkan
cakeep,cakep
bagi2,bagi-bagi
gimn,bagaimana
smogaa,semoga
biza,bisa
aamien,amien
lngsing,langsing
wowooww,wow
smulla,semula
pdhall,padahal
blln,bulan
senang2,senang-senang
jh,saja
gtu2,begitu-gitu
cpet,cepat
gataunya,enggak taunya
gtau,enggak tau
fans2,fan-fan
gaharus,enggak harus
akoh,aku
amaca,ah masa
amuh,kamu
aph,apa
apose,apa
apz,apa
baryaw,sabar ya
baryw,sabar ya
bryaw,sabar ya
bryw,sabar ya
bay,selamat tinggal
besoq,besok
bhay,selamat tinggal
bisya,bisa
bokap,ayah
bkap,ayah
bkp,ayah
bokaps,ayah
bokapz,ayah
bsoq,besok
bte,bosan
bozen,bosan
bozn,bosan
bzn,bosan
bzen,bosan
cabut,pergi
caiank,sayang
cekola,sekolah
cekolah,sekolah
celalaw,selalu
celalu,selalu
cemungudh,semangat
cemungut,semangat
cemunguth,semangat
cibuq,sibuk
ciyus,serius
cll,selalu
cllu,selalu
cllw,selalu
cpe,capek
cpee,capek
dapa,ada apa
dapah,ada apa
dftr,daftar
dimance,dimana
dimandose,dimana
dimans,dimana
duluw,dulu
eteb,bosan
gabut,menganggur
gakz,tidak
gataw,tidak tahu
gengges,ganggu
ghiy,lagi
gi,lagi
gue,saya
hums,rumah
humz,rumah
huum,iya
iyach,iya
iyapz,iya
iyup,iya
iyupz,iya
iz,iya
iza,iya
izza,iya
jamber,jam berapa
kau,kamu
kenapah,kenapa
kenaps,kenapa
kenapz,kenapa
kepo,ingin tahu
keyen,keren
khanz,kan
kuq,kok
kzl,kesal
lam,salam
lo,kamu
lom,belum
low,kalau
lp,lupa
lu,kamu
lum,belum
lun,belum
luthu,lucu
mager,malas bergerak
makaci,terima kasih
miapa,demi apa
miapah,demi apa
misal'a,misalnya
muup,maaf
mu'uv,maaf
nak,anak
naq,anak
nax,anak
ndax,tidak
ngabungin,menggabungkan
ngerokok,merokok
nggax,tidak
nggesek,menggesek
nggosok,menggosok
ngibul,berbohong
nyokap,ibu
nykap,ibu
nykaps,ibu
nykapz,ibu
nykp,ibu
oc,oke
oce,oke
ok,oke
okedech,oke
okedeh,oke
okeh,oke
okz,oke
ouch,oh
ouh,oh
pasutri,pasangan suami istri
paz,pas
pengin,ingin
pzt,pasti
qaqa,kakak
qq,kakak
sabeb,bebas
sabi,bisa
saltum,salah kostum
selaw,santai
selow,santai
shap,siap
shaps,siap
syipp,sip
tau,tahu
tauk,tahu
telp,telepon
thx,terima kasih
tipi,televisi
tq,terima kasih
trimz,terima kasih
udd,sudah
von,telepon
wad,buat
wat,buat
yaw,ya
yoi,iya
yups,ya
yupz,ya
@,di
afaik,as far as i know
ahaha,haha
ajep-ajep,dunia gemerlap
akika,aku
akkoh,aku
akuwh,aku
alay,norak
alow,halo
anjrit,anjing
anter,antar
ap2,apa-apa
apasih,apa sih
apes,sial
aps,apa
aquwh,aku
asbun,asal bunyi
aseekk,asyik
asekk,asyik
asem,asam
aspal,asli tetapi palsu
astul,asal tulis
au ah,tidak mau tahu
awak,saya
ay,sayang
b4,sebelum
bakalan,akan
bandes,bantuan desa
bangedh,banget
banpol,bantuan polisi
banpur,bantuan tempur
basbang,basi
bcanda,bercanda
bdg,bandung
begajulan,nakal
bencong,banci
bentar,sebentar
ber3,bertiga
beresin,membereskan
bete,bosan
bijimane,bagaimana
bintal,bimbingan mental
bkl,akan
bknnya,bukannya
blegug,bodoh
bnci,benci
bodor,lucu
bokis,bohong
boljug,boleh juga
bonek,bocah nekat
boyeh,boleh
bro,saudara laki-laki
bsen,bosan
btw,ngomong-ngomong
buaya,tidak setia
bubbu,tidur
bubu,tidur
bumil,ibu hamil
byrin,bayarkan
cabal,sabar
cadas,keren
calo,makelar
can,belum
capcus,pergi
caper,cari perhatian
ce,cewek
cekal,cegah tangkal
cemen,penakut
cengengesan,tertawa
chuyunk,sayang
cimeng,ganja
cipika cipiki,cium pipi kanan cium pipi kiri
ciyh,sih
ckepp,cakep
cmiiw,correct me if i'm wrong
cong,banci
conlok,cinta lokasi
cowwyy,maaf
cp,siapa
cppe,capek
cuex,cuek
cumi,cuma miscall
cups,culun
curanmor,pencurian kendaraan bermotor
curcol,curahan hati colongan
dek,adik
demen,suka
deyh,deh
diancurin,dihancurkan
dimaafin,dimaafkan
dimintak,diminta
disono,di sana
dket,dekat
dkk,dan kawan-kawan
dll,dan lain-lain
dngn,dengan
dodol,bodoh
doku,uang
dongs,dong
drtd,dari tadi
dst,dan seterusnya
duh,aduh
duren,durian
ed,edisi
egp,emang gue pikirin
eke,aku
endak,tidak
envy,iri
ex,mantan
fax,facsimile
fifo,first in first out
folbek,follow back
fyi,sebagai informasi
gak papa,tidak apa-apa
gan,juragan
gaptek,gagap teknologi
gatek,gagap teknologi
gawe,kerja
gebetan,orang yang disuka
geje,tidak jelas
gepeng,gelandangan dan pengemis
gino,gigi nongol
githu,gitu
gj,tidak jelas
goblok,bodoh
golput,golongan putih
gowes,mengayuh sepeda
gpny,tidak punya
gr,gede rasa
gretongan,gratisan
gua,saya
guoblok,goblok
ha,tertawa
haha,tertawa
hallow,halo
hankam,pertahanan dan keamanan
hehe,he
hey,hai
hlm,halaman
hoax,isu bohong
hubdar,perhubungan darat
huff,mengeluh
hum,rumah
ilfil,tidak suka
imho,in my humble opinion
imoetz,imut
item,hitam
iye,iya
jaim,jaga image
jayus,tidak lucu
jem,jam
jgnkan,jangankan
jir,anjing
jomblo,tidak punya pacar
jubir,juru bicara
jutek,galak
kab,kabupaten
kabor,kabur
kacrut,kacau
kadiv,kepala divisi
kagak,tidak
kalo,kalau
kampret,sialan
kamtibmas,keamanan dan ketertiban masyarakat
kamuwh,kamu
kanwil,kantor wilayah
kasubbag,kepala subbagian
katrok,kampungan
kayanya,kayaknya
kbr,kabar
kdu,harus
kec,kecamatan
kejurnas,kejuaraan nasional
kekeuh,keras kepala
kepengen,mau
kepsek,kepala sekolah
kesbang,kesatuan bangsa
kesra,kesejahteraan rakyat
ketrima,diterima
kgiatan,kegiatan
kibul,bohong
kimpoi,kawin
klianz,kalian
kloter,kelompok terbang
kmps,kampus
knal,kenal
kodya,kota madya
komdis,komisi disiplin
komsov,komunis sovyet
kongkow,kumpul bareng teman-teman
kopdar,kopi darat
korup,korupsi
krenz,keren
ktr,kantor
kuper,kurang pergaulan
lamp,lampiran
lanud,landasan udara
latgab,latihan gabungan
lebay,berlebihan
litbang,penelitian dan pengembangan
lmyn,lumayan
lola,lambat berfikir
louph,cinta
"luber,""langsung, umum, bebas, dan rahasia"""
luchuw,lucu
lwn,lawan
mabal,bolos
macih,masih
maem,makan
magabut,makan gaji buta
mak jang,kaget
mam,makan
maneh,kamu
maniez,manis
melu,ikut
mepet,dekat sekali
mgu,minggu
migas,minyak dan gas bumi
mikol,minuman beralkohol
miras,minuman keras
mngkn,mungkin
mokad,mati
moso,masa
mpe,sampai
mt,makan teman
mubes,musyawarah besar
mulu,melulu
mumpung,selagi
munas,musyawarah nasional
muntaber,muntah dan berak
musti,mesti
muupz,maaf
n,dan
nanam,menanam
napi,narapidana
"napza,""narkotika, alkohol, psikotropika, dan zat adiktif"""
"narkoba,""narkotika, psikotropika, dan obat terlarang"""
nasgor,nasi goreng
ndiri,sendiri
nekolin,neokolonialisme
ngabuburit,menunggu berbuka puasa
ngambil,mengambil
nganggur,tidak punya pekerjaan
ngapah,kenapa
ngaret,terlambat
ngebandel,berbuat bandel
ngegosip,bergosip
ngeklaim,mengklaim
ngeksis,menjadi eksis
ngeles,berkilah
ngelidur,menggigau
ngerampok,merampok
ngiler,mau
ngisiin,mengisikan
ngubek2,mencari-cari
nih,ini
niyh,nih
np,now playing
numpuk,bertumpuk
nyekar,menyekar
nyicil,mencicil
nyoblos,mencoblos
ogah,tidak mau
ol,online
ongkir,ongkos kirim
oot,out of topic
otda,otonomi daerah
"otw,""on the way, sedang di jalan"""
pacal,pacar
pansus,panitia khusus
parpol,partai politik
pelatnas,pemusatan latihan nasional
pemda,pemerintah daerah
pemkot,pemerintah kota
pemred,pemimpin redaksi
penjas,pendidikan jasmani
perda,peraturan daerah
pesenan,pesanan
pgang,pegang
pilkada,pemilihan kepala daerah
pisan,sangat
pmrnth,pemerintah
polantas,polisi lalu lintas
ponpes,pondok pesantren
pp,pulang pergi
prg,pergi
psen,pesan
pswt,pesawat
rakor,rapat koordinasi
ranmor,kendaraan bermotor
re,reply
ref,referensi
rehab,rehabilitasi
repp,balas
restik,reserse narkotika
rhs,rahasia
ru,baru
ruko,rumah toko
rusunawa,rumah susun sewa
ruz,terus
saia,saya
salting,salah tingkah
samsek,sama sekali
sapose,siapa
satpam,satuan pengamanan
sbh,sebuah
se7,setuju
sebelas dua belas,mirip
sembako,sembilan bahan pokok
sendratari,seni drama tari
shg,sehingga
siech,sih
sikon,situasi dan kondisi
sinetron,sinema elektronik
siramin,siramkan
skalian,sekalian
slesai,selesai
slma,selama
slsai,selesai
soljum,sholat jumat
songong,sombong
sory,maaf
sosek,sosial-ekonomi
spa,siapa
sppa,siapa
srtfkt,sertifikat
sumpek,sempit
tajir,kaya
teh,kakak perempuan
telat,terlambat
telmi,telat berpikir
tengil,menyebalkan
tepar,terkapar
tggu,tunggu
tgu,tunggu
thankz,terima kasih
tilang,bukti pelanggaran
tipiwan,tvone
tks,terima kasih
tls,tulis
tmen2,teman-teman
tmpah,tumpah
tngu,tunggu
tnyta,ternyata
tokai,tai
toserba,toko serba ada
trdhulu,terdahulu
trm,terima
ts,penulis
tst,tahu sama tahu
tuir,tua
ul,ulangan
unyu,lucu
uplot,unggah
urang,saya
usah,perlu
valas,valuta asing
w/,dengan
wadir,wakil direktur
wamil,wajib militer
warteg,warung tegal
wtf,what the fuck
xixixi,tertawa
ya,iya
yaudah,ya sudah
yawdah,ya sudah
yl,yang lain
yowes,ya sudah
7an,tujuan
ababil,abg labil
acc,accord
adlah,adalah
adoh,aduh
aha,tertawa
aing,saya
aka,dikenal juga sebagai
akko,aku
akku,aku
akyu,aku
aljasa,asal jadi saja
ambl,ambil
anjir,anjing
aplot,unggah
apva,apa
asap,sesegera mungkin
aseek,asyik
asek,asyik
aseknya,asyiknya
asoy,asyik
astrojim,astagfirullahaladzim
ath,kalau begitu
atuh,kalau begitu
ava,avatar
aws,awas
ayang,sayang
ayok,ayo
bacot,banyak bicara
bangdes,pembangunan desa
bangkotan,tua
banpres,bantuan presiden
bansarkas,bantuan sarana kesehatan
"bazis,""badan amal, zakat, infak, dan sedekah"""
bcoz,karena
beb,sayang
bejibun,banyak
berdikari,berdiri di atas kaki sendiri
beti,beda tipis
bhubu,tidur
bimbuluh,bimbingan dan penyuluhan
bisi,kalau-kalau
bl,beli
bnchi,benci
bngung,bingung
bohay,badan aduhai
bokep,porno
bokin,pacar
bolot,bodoh
bonyok,ayah ibu
bpk,bapak
brb,segera kembali
brngkt,berangkat
brur,saudara laki-laki
bu_bu,tidur
bubarin,bubarkan
buber,buka bersama
bujubune,luar biasa
buser,buru sergap
bwhn,bawahan
byar,bayar
byr,bayar
c8,chat
caem,cakep
cama-cama,sama-sama
cangcut,celana dalam
caur,jelek
cekak,tidak ada uang
cekidot,coba lihat
cemplungin,cemplungkan
ceper,pendek
ceu,kakak perempuan
cibuk,sibuk
cin,cinta
ciye,cie
ckck,ck
clbk,cinta lama bersemi kembali
cmpr,campur
cnenk,senang
congor,mulut
coz,karena
gombal,suka merayu
gpl,tidak pakai lama
gretong,gratis
guys,teman-teman
gws,cepat sembuh
haghaghag,tertawa
hakhak,tertawa
handak,bahan peledak
hansip,pertahanan sipil
hellow,halo
helow,halo
hi,hai
hlng,hilang
houm,rumah
hubad,hubungan angkatan darat
hubla,perhubungan laut
huft,mengeluh
humas,hubungan masyarakat
idk,saya tidak tahu
ilfeel,tidak suka
imba,jago sekali
info,informasi
itung,hitung
isengin,bercanda
iyala,iya lah
iyo,iya
jablay,jarang dibelai
jadul,jaman dulu
jancuk,anjing
jdikan,jadikan
jijay,jijik
jnj,janji
jth,jatuh
jurdil,jujur adil
kabag,kepala bagian
kadit,kepala direktorat
kamtib,keamanan dan ketertiban
kamuh,kamu
kamyu,kamu
kapt,kapten
kasat,kepala satuan
kasubbid,kepala subbidang
kbar,kabar
kcian,kasihan
keburu,terlanjur
kedubes,kedutaan besar
keneh,masih
kepikiran,terpikirkan
kere,tidak punya uang
kesian,kasihan
keukeuh,keras kepala
kibus,kaki busuk
klwrga,keluarga
kmari,kemari
kmpus,kampus
kompi,komputer
komtiong,komunis tiongkok
konjen,konsulat jenderal
kptsan,keputusan
krik,garing
ktauan,ketahuan
kudu,harus
kykny,kayanya
laka,kecelakaan
lambreta,lambat
lansia,lanjut usia
lapas,lembaga pemasyarakatan
lbur,libur
lgkp,lengkap
linmas,perlindungan masyarakat
lmyan,lumayan
lngkp,lengkap
loch,loh
lol,tertawa
loupz,cinta
lowh,kamu
luff,cinta
luph,cinta
maaciw,terima kasih
mabes,markas besar
macem-macem,macam-macam
madesu,masa depan suram
mahatma,maju sehat bersama
mak,ibu
malah,bahkan
mamz,makan
manies,manis
markus,makelar kasus
mending,lebih baik
mhn,mohon
miker,minuman keras
milis,mailing list
mls,malas
moge,motor gede
mokat,mati
mosok,masa
mskpn,meskipun
msng2,masing-masing
muahal,mahal
muker,musyawarah kerja
mumet,pusing
munaslub,musyawarah nasional luar biasa
musda,musyawarah daerah
muuv,maaf
nal,kenal
naon,apa
napol,narapidana politik
narsis,bangga pada diri sendiri
nekolim,neokolonialisme
nelfon,menelepon
ngabis2in,menghabiskan
ngampus,pergi ke kampus
ngaruh,berpengaruh
ngawur,berbicara sembarangan
ngeceng,kumpul bareng-bareng
ngekos,tinggal di kos
ngelamar,melamar
ngikut,ikut
nginep,menginap
ngocol,lucu
ngumpul,berkumpul
nyasar,tersesat
nyariin,mencari
nyiapin,mempersiapkan
nyiram,menyiram
o/,oleh
priksa,periksa
pro,profesional
psn,pesan
puanas,panas
qmo,kamu
rame,ramai
raskin,rakyat miskin
red,redaksi
reg,register
rejeki,rezeki
renstra,rencana strategis
reskrim,reserse kriminal
sni,sini
somse,sombong sekali
sorry,maaf
sosbud,sosial-budaya
sospol,sosial-politik
sowry,maaf
spd,sepeda
subbag,subbagian
sumbangin,sumbangkan
tabanas,tabungan pembangunan nasional
tawh,tahu
te2p,tetap
tekor,rugi
telkom,telekomunikasi
tengok,menjenguk
terbitin,terbitkan
thanks,terima kasih
thd,terhadap
tkg,tukang
tll,terlalu
tlpn,telepon
tmph,tumpah
tnda,tanda
tnh,tanah
togel,toto gelap
trgntg,tergantung
munfik,munafik
reklamuk,reklamasi
tren,trend
ngehe,kesal
analisise,analisis
sadaar,sadar
sept,september
nmenarik,menarik
zonk,bodoh
rights,benar
simiskin,miskin
ngumpet,sembunyi
hardcore,keras
akhirx,akhirnya
solve,solusi
watuk,batuk
ngebully,intimidasi
masy,masyarakat
still,masih
mbual,bual
tioghoa,tionghoa
ngentotin,senggama
kentot,senggama
faktakta,fakta
sohib,teman
rubahnn,rubah
heters,pembenci
nyembah,sembah
most,paling
ikon,lambang
light,terang
pndukung,pendukung
setting,atur
seting,akting
next,lanjut
waspadalah,waspada
gantengsaya,ganteng
parte,partai
nipu,tipu
ktipu,tipu
jentelmen,berani
buangbuang,buang
tsangka,tersangka
ista,nista
less,kurang
koar,teriak
paranoid,takut
problem,masalah
tahi,kotoran
tirani,tiran
tilep,tilap
happy,bahagia
tak,tidak
penertiban,tertib
uasai,kuasa
mnolak,tolak
trending,trend
wkwkkw,tertawa
ahokncc,ahok
istaa,nista
benarjujur,jujur
cs,costumer service
miss kom,miss komunikasi
skrg,sekarang
bolehh,boleh
gojek.always,gojek. always
mantab,mantap
90menit,90 menit
gjls,tidak jelas
gd,tidak ada
20ribu,20 ribu
9rb,9 ribu
mantaab,mantap
lainlain,lain lain
2x,2 kali
dinemput,jemput
gmn,gimana
dll,dan lain lain
kagak,tidak
"nyampe"",sampai sampai"
ngeblast,sekali
pecus,benar
mntep,mantap
lho,loh
jmpt,jemput
nyantol,tersangkut
wjrlah,wajarlah
gpp,tidak apa apa
jln,jalan
gojeg,gojek
dinkasih,di kasih
stngah,setengah
jm,jam
"kdng"",kadang kadang"
siangn,siangan
berngkat,berangkat
ok,oke
tp,tapi
3kali,3 kali
supir2,supir supir
15k,15 ribu
hadehh,hadeh
manja2,manja manja
jmput,jemput
trimakasih,terimakasih
4km,4 km
buru2,buru buru
by,oleh
tf,transfer
jek,gojek
bar bar,barbar
ajib,mantap
y,ya
sangatemnantu,sangat membantu
cok,
spd,sepeda
bb,berat badan
app,aplikasi
mntapp,mantap
knp,kenapa
2bulan,2 bulan
kmn,kemana
jg,juga
dpat,dapat
kk,kakak
gojeg,gojek
"1,5jam,""1,5 jam"""
dpt2,dapat dapat
gue,saya
mbayar,bayar
ta,kah
e,nya
gojekny,gojeknya
shoppe,shopee
jm,jam
go-jek,gojek
reimburst,reimburse
iming2i,iming imingi
gbsa,tidak bisa
moment2,moment moment
sush,susah
"rata"",rata rata"
berkali2,berkali kali
&,dan
kemarin2,kemarin kemarin
gblk,bodoh
dapet2,dapat dapat
driver2,driver
neheri,negeri
lperjalanan,perjalanan
"2,3km,""2,3 km"""
sope,shopee
grafod,grabfood
"buang"",buang buang"
pelanggan2nya,pelanggan pelanggannya
16.00wib,16.00 wib
19.29wib,19.29 wib
10rb,10 ribu
20rb,20 ribu
trimakasih,terimakasih
10k,10 ribu
aplkator,aplikasi
nyekin,jelekin
complain,komplain
nyilsa,nyiksa
b4ngke,bangkai
persi,versi
50k,50 ribu
20k,20 ribu
40k,40 ribu
invlasi,inflasi
mesen,memesan
amazing,amaizing
nua,nya
vocer,voucher
cwpatt,cepat
mksh,terimakasih
mangtap,mantap
bgt,sangat
jios,mantap
kepesen,terpesan
melenceng,menyimpang
oper oper,operan
"bos""mu,bos bos mu"
idiw,ih
m0nyet,monyet
puaass,puas
maksa,memaksa
gw,saya
bacot,banyak omong
disni,disini
hadeh,haduh
lach,lah
joss,mantap
go pay,gopay
gacor,gampang cari orderan
dibtangani,ditangani
sia siaa,sia sia
kapok,jera
ngotak,berotak
okee,oke
omke,oke
brader,kakak
driverny,drivernya
sekaliny,sekalinya
jempt,jemput
mahal2,mahal mahal
tarip,tarif
kyhyh,sepertinya
ntaps!,mantap!
vocer,voucher
go food,gofood
ekpres,ekspress
tpu,tetapi
enggak,tidak bisa
bbangsa,bangsa
perbyk,perbanyak
blangsak,jelek
plis,tolong
40-50mnt,40-50 menit
3km,3 km
40menit,40 menit
inj,ini
nawari,menawari
mantabs.,mantab.
aagar,agar
aangat,sangat
aapapun,apapun
aaya,saya
abalabal,abal abal
abangnyaabangnya,abang abangnya
abanh,abang
abanhojol,abang ojol
abdet,update
abisa,tidak bisa
abisini,sehabis ini
abispusing,habis pusing
abiss,habis
abng,abang
abnormal,tidak normal
abrek,banyak sekali
absen,tidak hadir
absolut,mutlak
abuabu,abu abu
acc,disetujui
accbyr,pembayaran disetujui
accept,terima
accini,disetujui ini
accord,sesuai
account,akun
accounts,akun akun
acctransaksi,transaksi disetujui
accurately,secara akurat
aceng,program prioritas order
acengnya,program prioritas order nya
acnya,ac nya
actually,sebenarnya
adaada,ada ada
adabener,ada benar
adabintang,ada bintang
adabyeuninstal,ada nya uninstall
adagercepklo,ada respons cepat kalau
adahilang,ada hilang
adaini,ada ini
adakenapa,ada kenapa
adalagi,ada lagi
adalintah,ada lintah
adamakanan,ada makanan
adany,adanya
adapadahal,ada padahal
adaparahtolonglah,ada parah tolong lah
adapat,dapat
adaudah,ada udah
adayg,ada yang
address,alamat
adeh,haduh
adjust,menyesuaikan
adminnah,adminnya
adminnyaterimakasih,adminnya terimakasih
adminya,adminnya
admn,admin
ads,iklan
aduduh,aduh
aduh,aduh
aduin,mengadukan
aedih,sedih
aekali,sekali 
aelah,ya ampun
afa,ada
affiliate,afiliasi
aflikasi,aplikasi
after,setelah
aga,agak
again,lagi
agaj,agak
agent,agen
agh,ah
agi,lagi
